cause_code,cause_name,age_group,both_sexes,male,female,male_female_ratio
1560,"Fire, heat and hot substances",5-14,10054.07919768597,4877.55565255778,5176.52354512819,0.9422454297823529
1560,"Fire, heat and hot substances",15-29,16682.62690967061,5928.28754729531,10754.3393623753,0.5512460921621815
1560,"Fire, heat and hot substances",30-49,24106.3870384498,12139.3987426854,11966.9882957644,1.0144071710157871
1560,"Fire, heat and hot substances",50-59,12359.086346935539,6911.37869054289,5447.70765639265,1.2686765014698769
1560,"Fire, heat and hot substances",60-69,13508.77644557128,6800.35106585667,6708.42537971461,1.0137030198502366
1560,"Fire, heat and hot substances",70+,25263.330566181197,11030.5666376543,14232.7639285269,0.7750122669810888
1570,Drowning,0-28 days,673.7856618261769,410.86697383548,262.918687990697,1.5627149860492913
1570,Drowning,1-59 months,72377.0075993616,41898.1402996897,30478.8672996719,1.3746619875253936
1570,Drowning,5-14,57022.439681019096,39927.0265908082,17095.4130902109,2.335540321846393
1570,Drowning,15-29,41513.08333594851,34126.9573751667,7386.12596078181,4.62041367238671
1570,Drowning,30-49,46126.531529687374,37131.9670093801,8994.56452030727,4.128267346967856
1570,Drowning,50-59,23930.8242340092,16896.0108382888,7034.8133957204,2.4017710048382264
1570,Drowning,60-69,21356.24898227827,13510.5501690851,7845.69881319317,1.7220327329371896
1570,Drowning,70+,37228.28080081,19203.4332782294,18024.8475225806,1.0653867254173623
1575,Exposure to mechanical forces,0-28 days,437.4866225217836,359.078404639823,78.4082178819606,4.579601658341431
1575,Exposure to mechanical forces,1-59 months,5817.5048292213905,3291.83025020389,2525.6745790175,1.3033469464163623
1575,Exposure to mechanical forces,5-14,6751.04578585275,5004.3917113995,1746.65407445325,2.865130413969355
1575,Exposure to mechanical forces,15-29,20145.0084710591,17191.6581617151,2953.350309344,5.8210697550246655
1575,Exposure to mechanical forces,30-49,32972.99480092941,27771.3339868602,5201.66081406921,5.338935962865089
1575,Exposure to mechanical forces,50-59,17037.16949504273,13840.2328738801,3196.93662116263,4.329217158157744
1575,Exposure to mechanical forces,60-69,10170.64269656053,7132.72631766776,3037.91637889277,2.347900807022024
1575,Exposure to mechanical forces,70+,11163.25725432604,6424.31020796371,4738.94704636233,1.3556408512509301
1580,Natural disasters,0-28 days,472.283862369347,305.075895903676,167.207966465671,1.8245296701596467
1580,Natural disasters,1-59 months,1429.221452282744,684.014822749108,745.206629533636,0.9178861212992389
1580,Natural disasters,5-14,1461.517902227,503.057786884,958.460115343,0.5248604285468602
1580,Natural disasters,15-29,1488.138520357,345.725764469,1142.412755888,0.3026277172476655
1580,Natural disasters,30-49,973.82170845,333.886178857,639.935529593,0.5217497129271009
1580,Natural disasters,50-59,434.093561453,156.698015019,277.395546434,0.564890161480234
1580,Natural disasters,60-69,803.474655412,290.246747394,513.227908018,0.5655318872172875
1580,Natural disasters,70+,2101.389478174,1068.123921278,1033.265556896,1.0337361137699363
1590,Other unintentional injuries,0-28 days,7543.7391318549,4004.61309308981,3539.12603876509,1.1315259895313428
1590,Other unintentional injuries,1-59 months,68191.9763789399,34690.7833797735,33501.1929991664,1.0355088960753338
1590,Other unintentional injuries,5-14,40649.1582337576,25278.0699432611,15371.0882904965,1.644520509253063
1590,Other unintentional injuries,15-29,68013.25928450719,51400.8724528521,16612.3868316551,3.0941292767699777
1590,Other unintentional injuries,30-49,112399.66003735,84016.9230422767,28382.7369950733,2.960141689536863
1590,Other unintentional injuries,50-59,70216.4623497226,47585.8051159855,22630.6572337371,2.1027142351414354
1590,Other unintentional injuries,60-69,74858.0204927851,44993.6726797979,29864.3478129872,1.5066015491632925
1590,Other unintentional injuries,70+,182629.4638654356,87580.4013184027,95049.0625470329,0.9214230942579313
1610,Self-harm,0-28 days,0.0,0.0,0.0,
1610,Self-harm,1-59 months,0.0,0.0,0.0,
1610,Self-harm,5-14,9887.28241477531,5974.14101273806,3913.14140203725,1.526686720195651
1610,Self-harm,15-29,163430.3621760489,105683.962761473,57746.3994145759,1.8301394343696011
1610,Self-harm,30-49,232635.5181722212,170039.699565663,62595.8186065582,2.716470578241593
1610,Self-harm,50-59,112977.96400193541,77842.9435245851,35135.0204773503,2.215537161128634
1610,Self-harm,60-69,87754.3536620041,58464.9605159365,29289.3931460676,1.9961137543672878
1610,Self-harm,70+,120357.0292709594,75450.4684639672,44906.5608069922,1.6801658178245338
1620,Interpersonal violence,0-28 days,1.6411657480077761,0.93489915032962,0.706266597678156,1.3237199003932667
1620,Interpersonal violence,1-59 months,10457.20963745688,5502.91119239861,4954.29844505827,1.1107346990546283
1620,Interpersonal violence,5-14,12481.9784594467,7521.069826373,4960.9086330737,1.5160669914843936
1620,Interpersonal violence,15-29,192970.53309894528,162511.258236873,30459.2748620723,5.335362019377257
1620,Interpersonal violence,30-49,178065.00029757002,147418.830017655,30646.170279915,4.810350809617177
1620,Interpersonal violence,50-59,45423.277865465,35858.449884724,9564.827980741,3.748990568040096
1620,Interpersonal violence,60-69,26014.852402952,18850.47162332,7164.380779632,2.631137596275035
1620,Interpersonal violence,70+,18712.259636759998,11173.601118259,7538.658518501,1.4821736640328387
1630,Collective violence and legal intervention,0-28 days,32.3237978788015,17.6334212629004,14.6903766159011,1.2003382706889694
1630,Collective violence and legal intervention,1-59 months,2490.00076829987,1428.86999971998,1061.13076857989,1.3465541119236746
1630,Collective violence and legal intervention,5-14,12256.36723462218,6658.453460155,5597.91377446718,1.1894526654778217
1630,Collective violence and legal intervention,15-29,88933.9826195965,77642.7027464566,11291.2798731399,6.876342063857247
1630,Collective violence and legal intervention,30-49,12378.238976542,9471.815086089,2906.423890453,3.2589241773032316
1630,Collective violence and legal intervention,50-59,4113.208927021,3243.622850688,869.586076333,3.7300768020184862
1630,Collective violence and legal intervention,60-69,3934.444686547,3016.827556857,917.61712969,3.2876757192579653
1630,Collective violence and legal intervention,70+,878.6451664030001,304.143045289,574.502121114,0.529402823960415
